row_idx	col_idx	affinity
90	76	8
90	77	7
90	78	6
90	79	13
90	80	7
90	81	5
90	82	16
90	83	9
90	84	12
90	85	15
90	86	11
90	87	10
90	88	4
90	89	3
90	90	100
90	91	6
90	92	2
90	93	5
90	94	12
90	95	2
90	96	5
90	97	11
90	98	2
90	99	2
90	100	15
90	101	4
90	102	2
90	103	3
90	104	30
90	105	12
90	106	11
90	107	3
90	108	15
90	109	4
90	110	4
90	111	2
90	112	5
90	113	22
90	114	3
90	115	4
90	116	5
90	117	11
90	118	10
90	119	3
90	120	1
90	121	3
90	122	3
90	123	3
90	124	21
90	125	1
90	126	6
90	127	15
90	128	3
90	129	3
90	130	2
91	1	2
91	2	8
91	3	2
91	4	9
91	5	3
91	6	2
91	7	5
91	8	5
91	9	1
91	10	7
91	11	7
91	12	9
91	13	4
91	14	6
91	15	7
91	16	2
91	17	2
91	18	8
91	19	6
91	20	6
91	21	3
91	22	5
91	23	16
91	24	14
91	25	7
91	26	17
91	27	2
91	28	9
91	29	10
91	30	1
91	31	9
91	32	2
91	33	7
91	34	12
91	35	15
91	36	7
91	37	1
91	38	2
91	39	7
91	40	11
91	41	5
91	42	5
91	43	2
91	44	6
91	45	7
91	46	9
91	47	2
91	48	1
91	49	4
91	50	3
91	51	3
91	52	2
91	53	11
91	54	10
91	55	3
91	56	7
91	57	22
91	58	4
91	59	4
91	60	18
91	61	9
91	62	5
91	63	8
91	64	1
91	65	5
91	66	6
91	67	4
91	68	2
91	69	6
91	70	2
91	71	3
91	72	8
91	73	14
91	74	5
91	75	5
91	76	4
91	77	5
91	78	5
91	79	6
91	80	4
91	81	4
91	82	14
91	83	6
91	84	11
91	85	11
91	86	4
91	87	4
91	88	5
91	89	2
91	90	6
91	91	100
91	92	1
91	93	2
91	94	6
91	95	3
91	96	2
91	97	5
91	98	1
91	99	2
91	100	8
91	101	4
91	102	1
91	103	1
91	104	13
91	105	8
91	106	4
91	107	3
91	108	10
91	109	2
91	110	5
91	111	1
91	112	3
91	113	17
91	114	2
91	115	2
91	116	7
91	117	8
91	118	6
91	119	2
91	120	2
91	121	4
91	122	2
91	123	3
91	124	12
91	125	1
91	126	4
91	127	11
91	128	1
91	129	1
91	130	1
92	1	0
92	2	2
92	3	0
92	4	3
92	5	1
92	6	0
92	7	1
92	8	2
92	9	0
92	10	2
92	11	2
92	12	4
92	13	1
92	14	2
92	15	2
92	16	1
92	17	0
92	18	3
92	19	3
92	20	1
92	21	1
92	22	2
92	23	5
92	24	2
92	25	1
92	26	6
92	27	1
92	28	3
92	29	3
92	30	0
92	31	5
92	32	1
92	33	2
92	34	2
92	35	5
92	36	2
92	37	1
92	38	1
92	39	2
92	40	3
92	41	1
92	42	2
92	43	1
92	44	2
92	45	3
92	46	3
92	47	1
92	48	0
92	49	1
92	50	1
92	51	1
92	52	0
92	53	2
92	54	2
92	55	1
92	56	2
92	57	7
92	58	0
92	59	1
92	60	6
92	61	2
92	62	1
92	63	2
92	64	1
92	65	2
92	66	2
92	67	1
92	68	1
92	69	2
92	70	1
92	71	2
92	72	2
92	73	3
92	74	0
92	75	1
92	76	2
92	77	1
92	78	1
92	79	2
92	80	1
92	81	1
92	82	3
92	83	1
92	84	4
92	85	4
92	86	2
92	87	2
92	88	1
92	89	1
92	90	2
92	91	1
92	92	100
92	93	1
92	94	2
92	95	1
92	96	1
92	97	2
92	98	0
92	99	0
92	100	3
92	101	1
92	102	0
92	103	1
92	104	5
92	105	2
92	106	1
92	107	1
92	108	4
92	109	1
92	110	2
92	111	1
92	112	1
92	113	6
92	114	1
92	115	1
92	116	1
92	117	2
92	118	2
92	119	1
92	120	1
92	121	1
92	122	0
92	123	0
92	124	5
92	125	1
92	126	1
92	127	4
92	128	1
92	129	1
92	130	0
93	1	1
93	2	3
93	3	0
93	4	6
93	5	1
93	6	0
93	7	1
93	8	1
93	9	1
93	10	3
93	11	5
93	12	4
93	13	2
93	14	4
93	15	3
93	16	1
93	17	1
93	18	5
93	19	6
93	20	1
93	21	2
93	22	2
93	23	8
93	24	4
93	25	2
93	26	7
93	27	0
93	28	6
93	29	4
93	30	1
93	31	8
93	32	1
93	33	6
93	34	5
93	35	8
93	36	4
93	37	0
93	38	1
93	39	4
93	40	6
93	41	1
93	42	3
93	43	2
93	44	3
93	45	3
93	46	4
93	47	2
93	48	1
93	49	2
93	50	1
93	51	1
93	52	1
93	53	3
93	54	3
93	55	1
93	56	2
93	57	10
93	58	1
93	59	2
93	60	9
93	61	5
93	62	1
93	63	5
93	64	0
93	65	5
93	66	2
93	67	2
93	68	1
93	69	3
93	70	1
93	71	2
93	72	6
93	73	4
93	74	1
93	75	2
93	76	4
93	77	1
93	78	2
93	79	4
93	80	3
93	81	2
93	82	5
93	83	4
93	84	4
93	85	4
93	86	4
93	87	3
93	88	1
93	89	1
93	90	5
93	91	2
93	92	1
93	93	100
93	94	2
93	95	1
93	96	1
93	97	2
93	98	1
93	99	1
93	100	6
93	101	1
93	102	0
93	103	1
93	104	9
93	105	3
93	106	3
93	107	2
93	108	5
93	109	1
93	110	2
93	111	1
93	112	1
93	113	6
93	114	1
93	115	1
93	116	2
93	117	4
93	118	2
93	119	1
93	120	0
93	121	1
93	122	1
93	123	1
93	124	7
93	125	1
93	126	2
93	127	5
93	128	1
93	129	1
93	130	0
94	1	2
94	2	18
94	3	2
94	4	19
94	5	3
94	6	4
94	7	7
94	8	19
94	9	2
94	10	16
94	11	16
94	12	15
94	13	6
94	14	15
94	15	25
94	16	6
94	17	3
94	18	32
94	19	7
94	20	10
94	21	6
94	22	15
94	23	20
94	24	15
94	25	7
94	26	47
94	27	2
94	28	15
94	29	12
94	30	1
94	31	15
94	32	3
94	33	11
94	34	15
94	35	29
94	36	7
94	37	1
94	38	2
94	39	12
94	40	24
94	41	6
94	42	6
94	43	5
94	44	22
94	45	29
94	46	39
94	47	7
94	48	3
94	49	7
94	50	5
94	51	5
94	52	5
94	53	8
94	54	13
94	55	14
94	56	16
94	57	35
94	58	5
94	59	8
94	60	55
94	61	19
94	62	10
94	63	11
94	64	3
94	65	8
94	66	5
94	67	18
94	68	6
94	69	13
94	70	7
94	71	3
94	72	12
94	73	17
94	74	5
94	75	5
94	76	5
94	77	11
94	78	4
94	79	8
94	80	10
94	81	3
94	82	15
94	83	7
94	84	12
94	85	17
94	86	7
94	87	8
94	88	3
94	89	3
94	90	12
94	91	6
94	92	2
94	93	2
94	94	100
94	95	2
94	96	4
94	97	10
94	98	2
94	99	4
94	100	10
94	101	4
94	102	2
94	103	3
94	104	31
94	105	32
94	106	6
94	107	3
94	108	22
94	109	13
94	110	4
94	111	5
94	112	10
94	113	43
94	114	3
94	115	3
94	116	7
94	117	14
94	118	10
94	119	2
94	120	2
94	121	3
94	122	4
94	123	3
94	124	23
94	125	1
94	126	4
94	127	20
94	128	4
94	129	3
94	130	1
95	1	0
95	2	3
95	3	1
95	4	4
95	5	1
95	6	1
95	7	1
95	8	2
95	9	1
95	10	2
95	11	4
95	12	3
95	13	2
95	14	3
95	15	2
95	16	1
95	17	1
95	18	3
95	19	3
95	20	2
95	21	1
95	22	2
95	23	8
95	24	6
95	25	3
95	26	6
95	27	0
95	28	3
95	29	3
95	30	0
95	31	5
95	32	1
95	33	3
95	34	5
95	35	6
95	36	3
95	37	0
95	38	1
95	39	3
95	40	3
95	41	1
95	42	2
95	43	1
95	44	3
95	45	2
95	46	4
95	47	1
95	48	0
95	49	2
95	50	1
95	51	1
95	52	1
95	53	3
95	54	5
95	55	1
95	56	2
95	57	8
95	58	1
95	59	1
95	60	7
95	61	3
95	62	1
95	63	3
95	64	1
95	65	2
95	66	2
95	67	2
95	68	1
95	69	2
95	70	1
95	71	1
95	72	4
95	73	5
95	74	1
95	75	2
95	76	2
95	77	1
95	78	2
95	79	3
95	80	2
95	81	2
95	82	7
95	83	2
95	84	4
95	85	4
95	86	2
95	87	2
95	88	2
95	89	1
95	90	2
95	91	3
95	92	1
95	93	1
95	94	2
95	95	100
95	96	1
95	97	2
95	98	0
95	99	1
95	100	5
95	101	1
95	102	0
95	103	1
95	104	5
95	105	3
95	106	2
95	107	1
95	108	3
95	109	1
95	110	3
95	111	0
95	112	1
95	113	6
95	114	1
95	115	1
95	116	1
95	117	3
95	118	2
95	119	1
95	120	0
95	121	2
95	122	1
95	123	1
95	124	5
95	125	0
95	126	3
95	127	3
95	128	1
95	129	1
95	130	1
96	1	1
96	2	7
96	3	1
96	4	9
96	5	3
96	6	1
96	7	4
96	8	5
96	9	1
96	10	3
96	11	8
96	12	8
96	13	4
96	14	8
96	15	7
96	16	2
96	17	2
96	18	5
96	19	2
96	20	3
96	21	2
96	22	2
96	23	7
96	24	4
96	25	2
96	26	12
96	27	1
96	28	4
96	29	3
96	30	1
96	31	4
96	32	2
96	33	3
96	34	5
96	35	7
96	36	2
96	37	1
96	38	1
96	39	4
96	40	15
96	41	2
96	42	2
96	43	1
96	44	4
96	45	7
96	46	6
96	47	4
96	48	1
96	49	2
96	50	2
96	51	1
96	52	1
96	53	2
96	54	4
96	55	3
96	56	5
96	57	10
96	58	4
96	59	2
96	60	12
96	61	9
96	62	6
96	63	5
96	64	3
96	65	3
96	66	2
96	67	7
96	68	2
96	69	9
96	70	8
96	71	1
96	72	5
96	73	5
96	74	1
96	75	3
96	76	1
96	77	4
96	78	2
96	79	3
96	80	4
96	81	2
96	82	4
96	83	2
96	84	3
96	85	5
96	86	1
96	87	1
96	88	1
96	89	2
96	90	5
96	91	2
96	92	1
96	93	1
96	94	4
96	95	1
96	96	100
96	97	9
96	98	1
96	99	2
96	100	5
96	101	2
96	102	1
96	103	2
96	104	11
96	105	6
96	106	3
96	107	1
96	108	6
96	109	2
96	110	1
96	111	1
96	112	2
96	113	10
96	114	2
96	115	3
96	116	2
96	117	4
96	118	3
96	119	1
96	120	1
96	121	1
96	122	1
96	123	1
96	124	6
96	125	1
96	126	1
96	127	5
96	128	2
96	129	3
96	130	3
97	1	1
97	2	10
97	3	2
97	4	24
97	5	4
97	6	2
97	7	9
97	8	8
97	9	1
97	10	8
97	11	19
97	12	16
97	13	8
97	14	20
97	15	12
97	16	3
97	17	3
97	18	10
97	19	5
97	20	6
97	21	4
97	22	5
97	23	14
97	24	12
97	25	6
97	26	24
97	27	2
97	28	9
97	29	8
97	30	1
97	31	10
97	32	3
97	33	7
97	34	11
97	35	14
97	36	5
97	37	3
97	38	2
97	39	7
97	40	34
97	41	4
97	42	4
97	43	2
97	44	8
97	45	12
97	46	13
97	47	10
97	48	2
97	49	4
97	50	3
97	51	3
97	52	3
97	53	6
97	54	8
97	55	4
97	56	9
97	57	20
97	58	7
97	59	5
97	60	22
97	61	20
97	62	10
97	63	9
97	64	3
97	65	7
97	66	4
97	67	9
97	68	3
97	69	21
97	70	14
97	71	3
97	72	16
97	73	13
97	74	2
97	75	6
97	76	3
97	77	8
97	78	4
97	79	9
97	80	6
97	81	4
97	82	11
97	83	4
97	84	8
97	85	11
97	86	3
97	87	4
97	88	3
97	89	3
97	90	11
97	91	5
97	92	2
97	93	2
97	94	10
97	95	2
97	96	9
97	97	100
97	98	1
97	99	3
97	100	12
97	101	3
97	102	3
97	103	3
97	104	29
97	105	11
97	106	9
97	107	2
97	108	12
97	109	3
97	110	4
97	111	1
97	112	4
97	113	20
97	114	4
97	115	5
97	116	4
97	117	8
97	118	7
97	119	2
97	120	1
97	121	2
97	122	3
97	123	3
97	124	12
97	125	1
97	126	4
97	127	9
97	128	3
97	129	7
97	130	4
98	1	0
98	2	2
98	3	0
98	4	2
98	5	0
98	6	1
98	7	1
98	8	1
98	9	0
98	10	2
98	11	2
98	12	2
98	13	2
98	14	1
98	15	2
98	16	1
98	17	1
98	18	2
98	19	1
98	20	1
98	21	1
98	22	1
98	23	4
98	24	1
98	25	1
98	26	5
98	27	0
98	28	2
98	29	3
98	30	0
98	31	3
98	32	0
98	33	3
98	34	1
98	35	3
98	36	2
98	37	0
98	38	1
98	39	2
98	40	3
98	41	1
98	42	1
98	43	0
98	44	2
98	45	2
98	46	3
98	47	1
98	48	1
98	49	1
98	50	1
98	51	1
98	52	1
98	53	1
98	54	1
98	55	1
98	56	2
98	57	3
98	58	0
98	59	1
98	60	4
98	61	3
98	62	1
98	63	2
98	64	1
98	65	2
98	66	1
98	67	2
98	68	1
98	69	2
98	70	1
98	71	1
98	72	2
98	73	2
98	74	0
98	75	0
98	76	1
98	77	1
98	78	1
98	79	1
98	80	1
98	81	0
98	82	2
98	83	1
98	84	1
98	85	2
98	86	1
98	87	2
98	88	0
98	89	1
98	90	2
98	91	1
98	92	0
98	93	1
98	94	2
98	95	0
98	96	1
98	97	1
98	98	100
98	99	1
98	100	2
98	101	1
98	102	0
98	103	0
98	104	3
98	105	2
98	106	1
98	107	0
98	108	3
98	109	1
98	110	1
98	111	0
98	112	1
98	113	4
98	114	1
98	115	1
98	116	1
98	117	2
98	118	2
98	119	1
98	120	0
98	121	1
98	122	0
98	123	1
98	124	3
98	125	0
98	126	1
98	127	2
98	128	0
98	129	1
98	130	1
99	1	0
99	2	12
99	3	1
99	4	4
99	5	1
99	6	3
99	7	2
99	8	3
99	9	1
99	10	9
99	11	4
99	12	5
99	13	5
99	14	3
99	15	6
99	16	4
99	17	1
99	18	6
99	19	2
99	20	4
99	21	1
99	22	2
99	23	8
99	24	5
99	25	1
99	26	11
99	27	0
99	28	6
99	29	5
99	30	0
99	31	7
99	32	1
99	33	3
99	34	4
99	35	6
99	36	2
99	37	1
99	38	1
99	39	4
99	40	6
99	41	1
99	42	1
99	43	2
99	44	4
99	45	6
99	46	7
99	47	2
99	48	1
99	49	3
99	50	2
99	51	1
99	52	1
99	53	2
99	54	3
99	55	2
99	56	10
99	57	11
99	58	1
99	59	6
99	60	12
99	61	8
99	62	6
99	63	3
99	64	1
99	65	2
99	66	2
99	67	4
99	68	1
99	69	4
99	70	3
99	71	1
99	72	3
99	73	6
99	74	1
99	75	1
99	76	2
99	77	7
99	78	2
99	79	3
99	80	3
99	81	1
99	82	3
99	83	2
99	84	4
99	85	8
99	86	2
99	87	4
99	88	1
99	89	1
99	90	2
99	91	2
99	92	0
99	93	1
99	94	4
99	95	1
99	96	2
99	97	3
99	98	1
99	99	100
99	100	2
99	101	2
99	102	0
99	103	0
99	104	8
99	105	5
99	106	1
99	107	1
99	108	10
99	109	2
99	110	1
99	111	0
99	112	3
99	113	10
99	114	3
99	115	3
99	116	1
99	117	9
99	118	3
99	119	0
99	120	0
99	121	1
99	122	3
99	123	1
99	124	10
99	125	0
99	126	1
99	127	11
99	128	1
99	129	1
99	130	2
100	1	3
100	2	10
100	3	2
100	4	23
100	5	4
100	6	3
100	7	7
100	8	8
100	9	2
100	10	11
100	11	21
100	12	17
100	13	7
100	14	18
100	15	10
100	16	4
100	17	4
100	18	13
100	19	13
100	20	7
100	21	8
100	22	6
100	23	22
100	24	15
100	25	8
100	26	25
100	27	3
100	28	17
100	29	13
100	30	2
100	31	18
100	32	4
100	33	15
100	34	18
100	35	21
100	36	10
100	37	3
100	38	5
100	39	11
100	40	23
100	41	6
100	42	8
100	43	4
100	44	9
100	45	12
100	46	16
100	47	6
100	48	3
100	49	6
100	50	3
100	51	4
100	52	5
100	53	10
100	54	14
100	55	5
100	56	10
100	57	29
100	58	5
100	59	7
100	60	25
100	61	16
100	62	7
100	63	14
100	64	4
100	65	12
100	66	6
100	67	8
100	68	4
100	69	14
100	70	8
100	71	5
100	72	19
100	73	16
100	74	4
100	75	9
100	76	8
100	77	6
100	78	6
100	79	15
100	80	8
100	81	7
100	82	19
100	83	8
100	84	13
100	85	14
100	86	10
100	87	8
100	88	6
100	89	4
100	90	15
100	91	8
100	92	3
100	93	6
100	94	10
100	95	5
100	96	5
100	97	12
100	98	2
100	99	2
100	100	100
100	101	5
100	102	3
100	103	4
100	104	29
100	105	14
100	106	14
100	107	4
100	108	15
100	109	5
100	110	7
100	111	2
100	112	5
100	113	22
100	114	5
100	115	6
100	116	5
100	117	10
100	118	9
100	119	4
100	120	2
100	121	5
100	122	3
100	123	4
100	124	20
100	125	2
100	126	8
100	127	13
100	128	3
100	129	6
100	130	3
101	1	1
101	2	10
101	3	2
101	4	6
101	5	1
101	6	2
101	7	3
101	8	3
101	9	1
101	10	9
101	11	6
101	12	8
101	13	4
101	14	4
101	15	6
101	16	3
101	17	2
101	18	8
101	19	5
101	20	6
101	21	2
101	22	5
101	23	13
101	24	6
101	25	4
101	26	18
101	27	1
101	28	9
101	29	10
101	30	1
101	31	10
101	32	2
101	33	4
101	34	6
101	35	12
101	36	5
101	37	1
101	38	1
101	39	7
101	40	7
101	41	4
101	42	4
101	43	2
101	44	6
101	45	7
101	46	9
101	47	2
101	48	1
101	49	4
101	50	3
101	51	2
101	52	1
101	53	7
101	54	5
101	55	3
101	56	11
101	57	19
101	58	2
101	59	4
101	60	18
101	61	7
101	62	4
101	63	5
101	64	1
101	65	3
101	66	5
101	67	4
101	68	2
101	69	3
101	70	2
101	71	3
101	72	4
101	73	8
101	74	2
101	75	2
101	76	2
101	77	5
101	78	3
101	79	5
101	80	4
101	81	2
101	82	6
101	83	4
101	84	11
101	85	13
101	86	3
101	87	5
101	88	1
101	89	2
101	90	4
101	91	4
101	92	1
101	93	1
101	94	4
101	95	1
101	96	2
101	97	3
101	98	1
101	99	2
101	100	5
101	101	100
101	102	0
101	103	1
101	104	12
101	105	7
101	106	3
101	107	2
101	108	13
101	109	3
101	110	3
101	111	1
101	112	3
101	113	16
101	114	2
101	115	3
101	116	3
101	117	8
101	118	4
101	119	1
101	120	1
101	121	3
101	122	2
101	123	2
101	124	17
101	125	0
101	126	2
101	127	17
101	128	1
101	129	2
101	130	1
102	1	0
102	2	2
102	3	0
102	4	6
102	5	0
102	6	0
102	7	1
102	8	2
102	9	0
102	10	2
102	11	5
102	12	4
102	13	1
102	14	5
102	15	2
102	16	0
102	17	0
102	18	2
102	19	2
102	20	1
102	21	0
102	22	1
102	23	4
102	24	3
102	25	1
102	26	5
102	27	0
102	28	2
102	29	2
102	30	0
102	31	3
102	32	1
102	33	2
102	34	3
102	35	4
102	36	1
102	37	0
102	38	0
102	39	2
102	40	7
102	41	1
102	42	1
102	43	0
102	44	2
102	45	2
102	46	3
102	47	2
102	48	0
102	49	1
102	50	1
102	51	0
102	52	0
102	53	1
102	54	2
102	55	1
102	56	1
102	57	6
102	58	1
102	59	1
102	60	6
102	61	3
102	62	1
102	63	2
102	64	1
102	65	2
102	66	1
102	67	2
102	68	0
102	69	4
102	70	2
102	71	1
102	72	4
102	73	3
102	74	1
102	75	1
102	76	1
102	77	1
102	78	1
102	79	2
102	80	1
102	81	1
102	82	3
102	83	1
102	84	2
102	85	3
102	86	1
102	87	1
102	88	0
102	89	1
102	90	2
102	91	1
102	92	0
102	93	0
102	94	2
102	95	0
102	96	1
102	97	3
102	98	0
102	99	0
102	100	3
102	101	0
102	102	100
102	103	1
102	104	8
102	105	2
102	106	2
102	107	0
102	108	3
102	109	1
102	110	1
102	111	0
102	112	1
102	113	4
102	114	1
102	115	1
102	116	1
102	117	2
102	118	1
102	119	1
102	120	0
102	121	1
102	122	0
102	123	0
102	124	3
102	125	0
102	126	1
102	127	3
102	128	1
102	129	1
102	130	0
103	1	0
103	2	4
103	3	1
103	4	4
103	5	1
103	6	1
103	7	2
103	8	2
103	9	0
103	10	3
103	11	5
103	12	5
103	13	2
103	14	2
103	15	4
103	16	1
103	17	1
103	18	4
103	19	2
103	20	2
103	21	1
103	22	3
103	23	7
103	24	3
103	25	1
103	26	10
103	27	1
103	28	4
103	29	4
103	30	0
103	31	5
103	32	1
103	33	3
103	34	4
103	35	7
103	36	2
103	37	1
103	38	1
103	39	3
103	40	6
103	41	1
103	42	2
103	43	1
103	44	3
103	45	4
103	46	5
103	47	1
103	48	0
103	49	1
103	50	1
103	51	1
103	52	0
103	53	3
103	54	3
103	55	2
103	56	4
103	57	10
103	58	1
103	59	1
103	60	10
103	61	4
103	62	2
103	63	3
103	64	1
103	65	2
103	66	3
103	67	3
103	68	1
103	69	3
103	70	2
103	71	2
103	72	4
103	73	5
103	74	1
103	75	2
103	76	1
103	77	1
103	78	2
103	79	3
103	80	3
103	81	1
103	82	5
103	83	1
103	84	5
103	85	6
103	86	2
103	87	2
103	88	1
103	89	2
103	90	3
103	91	1
103	92	1
103	93	1
103	94	3
103	95	1
103	96	2
103	97	3
103	98	0
103	99	0
103	100	4
103	101	1
103	102	1
103	103	100
103	104	7
103	105	4
103	106	2
103	107	1
103	108	5
103	109	2
103	110	2
103	111	0
103	112	1
103	113	9
103	114	1
103	115	1
103	116	1
103	117	3
103	118	2
103	119	1
103	120	0
103	121	2
103	122	1
103	123	1
103	124	6
103	125	0
103	126	1
103	127	6
103	128	1
103	129	2
103	130	0
104	1	5
104	2	35
104	3	5
104	4	53
104	5	8
104	6	9
104	7	20
104	8	22
104	9	5
104	10	30
104	11	47
104	12	44
104	13	18
104	14	44
104	15	33
104	16	12
104	17	9
104	18	36
104	19	19
104	20	17
104	21	14
104	22	19
104	23	42
104	24	34
104	25	14
104	26	66
104	27	6
104	28	27
104	29	24
104	30	4
104	31	28
104	32	8
104	33	25
104	34	33
104	35	45
104	36	15
104	37	5
104	38	6
104	39	21
104	40	56
104	41	15
104	42	13
104	43	11
104	44	25
104	45	37
104	46	45
104	47	18
104	48	6
104	49	15
104	50	10
104	51	8
104	52	11
104	53	21
104	54	24
104	55	17
104	56	31
104	57	66
104	58	17
104	59	18
104	60	69
104	61	40
104	62	23
104	63	26
104	64	5
104	65	20
104	66	12
104	67	22
104	68	8
104	69	40
104	70	22
104	71	8
104	72	35
104	73	37
104	74	8
104	75	14
104	76	12
104	77	22
104	78	11
104	79	22
104	80	16
104	81	10
104	82	33
104	83	16
104	84	28
104	85	34
104	86	16
104	87	15
104	88	9
104	89	9
104	90	30
104	91	13
104	92	5
104	93	9
104	94	31
104	95	5
104	96	11
104	97	29
104	98	3
104	99	8
104	100	29
104	101	12
104	102	8
104	103	7
104	104	100
104	105	35
104	106	22
104	107	7
104	108	37
104	109	15
104	110	10
104	111	6
104	112	15
104	113	58
104	114	11
104	115	10
104	116	16
104	117	29
104	118	18
104	119	6
104	120	3
104	121	8
104	122	10
104	123	7
104	124	45
104	125	2
104	126	12
104	127	40
104	128	9
104	129	12
104	130	7
105	1	3
105	2	21
105	3	2
105	4	23
105	5	5
105	6	6
105	7	10
105	8	23
105	9	3
105	10	18
105	11	19
105	12	21
105	13	10
105	14	17
105	15	31
105	16	8
105	17	4
105	18	39
105	19	10
105	20	11
105	21	7
105	22	19
105	23	22
105	24	17
105	25	8
105	26	56
105	27	2
105	28	18
105	29	15
105	30	2
105	31	19
105	32	5
105	33	15
105	34	17
105	35	34
105	36	9
105	37	3
105	38	4
105	39	16
105	40	26
105	41	8
105	42	9
105	43	5
105	44	27
105	45	37
105	46	48
105	47	7
105	48	4
105	49	9
105	50	7
105	51	5
105	52	6
105	53	11
105	54	17
105	55	19
105	56	19
105	57	43
105	58	6
105	59	10
105	60	64
105	61	20
105	62	12
105	63	16
105	64	3
105	65	10
105	66	8
105	67	24
105	68	8
105	69	14
105	70	8
105	71	6
105	72	14
105	73	22
105	74	6
105	75	7
105	76	7
105	77	12
105	78	6
105	79	10
105	80	13
105	81	5
105	82	18
105	83	10
105	84	15
105	85	24
105	86	9
105	87	11
105	88	4
105	89	4
105	90	12
105	91	8
105	92	2
105	93	3
105	94	32
105	95	3
105	96	6
105	97	11
105	98	2
105	99	5
105	100	14
105	101	7
105	102	2
105	103	4
105	104	35
105	105	100
105	106	8
105	107	5
105	108	25
105	109	17
105	110	6
105	111	6
105	112	11
105	113	54
105	114	5
105	115	5
105	116	9
105	117	18
105	118	12
105	119	3
105	120	2
105	121	5
105	122	6
105	123	5
105	124	29
105	125	1
105	126	5
105	127	25
105	128	4
105	129	5
105	130	2
106	1	2
106	2	6
106	3	1
106	4	18
106	5	2
106	6	1
106	7	5
106	8	5
106	9	1
106	10	6
106	11	15
106	12	12
106	13	5
106	14	15
106	15	6
106	16	2
106	17	3
106	18	9
106	19	8
106	20	4
106	21	5
106	22	4
106	23	14
106	24	9
106	25	5
106	26	16
106	27	1
106	28	13
106	29	8
106	30	1
106	31	14
106	32	3
106	33	10
106	34	12
106	35	15
106	36	8
106	37	2
106	38	2
106	39	8
106	40	19
106	41	4
106	42	5
106	43	3
106	44	5
106	45	7
106	46	9
106	47	5
106	48	2
106	49	4
106	50	1
106	51	2
106	52	3
106	53	5
106	54	8
106	55	3
106	56	5
106	57	19
106	58	4
106	59	5
106	60	18
106	61	12
106	62	4
106	63	12
106	64	1
106	65	9
106	66	4
106	67	5
106	68	2
106	69	12
106	70	6
106	71	3
106	72	16
106	73	11
106	74	2
106	75	5
106	76	6
106	77	4
106	78	4
106	79	11
106	80	5
106	81	4
106	82	12
106	83	7
106	84	7
106	85	9
106	86	7
106	87	6
106	88	3
106	89	2
106	90	11
106	91	4
106	92	1
106	93	3
106	94	6
106	95	2
106	96	3
106	97	9
106	98	1
106	99	1
106	100	14
106	101	3
106	102	2
106	103	2
106	104	22
106	105	8
106	106	100
106	107	3
106	108	9
106	109	2
106	110	5
106	111	1
106	112	3
106	113	13
106	114	3
106	115	4
106	116	3
106	117	7
106	118	7
106	119	2
106	120	1
106	121	3
106	122	2
106	123	2
106	124	12
106	125	1
106	126	5
106	127	7
106	128	1
106	129	4
106	130	2
107	1	1
107	2	3
107	3	1
107	4	3
107	5	1
107	6	1
107	7	2
107	8	2
107	9	0
107	10	3
107	11	3
107	12	5
107	13	2
107	14	3
107	15	3
107	16	1
107	17	1
107	18	4
107	19	4
107	20	2
107	21	2
107	22	4
107	23	6
107	24	4
107	25	2
107	26	9
107	27	0
107	28	6
107	29	4
107	30	0
107	31	6
107	32	1
107	33	4
107	34	4
107	35	8
107	36	4
107	37	0
107	38	1
107	39	5
107	40	5
107	41	2
107	42	4
107	43	1
107	44	3
107	45	4
107	46	6
107	47	1
107	48	1
107	49	2
107	50	1
107	51	2
107	52	1
107	53	3
107	54	3
107	55	2
107	56	4
107	57	11
107	58	1
107	59	1
107	60	10
107	61	3
107	62	2
107	63	4
107	64	0
107	65	2
107	66	4
107	67	2
107	68	1
107	69	2
107	70	1
107	71	2
107	72	4
107	73	5
107	74	1
107	75	2
107	76	2
107	77	2
107	78	2
107	79	3
107	80	2
107	81	2
107	82	5
107	83	3
107	84	6
107	85	8
107	86	2
107	87	3
107	88	1
107	89	1
107	90	3
107	91	3
107	92	1
107	93	2
107	94	3
107	95	1
107	96	1
107	97	2
107	98	0
107	99	1
107	100	4
107	101	2
107	102	0
107	103	1
107	104	7
107	105	5
107	106	3
107	107	100
107	108	6
107	109	2
107	110	2
107	111	0
107	112	1
107	113	10
107	114	1
107	115	1
107	116	1
107	117	3
107	118	3
107	119	1
107	120	0
107	121	1
107	122	0
107	123	1
107	124	8
107	125	0
107	126	2
107	127	6
107	128	0
107	129	1
107	130	0
108	1	3
108	2	35
108	3	4
108	4	22
108	5	5
108	6	13
108	7	12
108	8	16
108	9	4
108	10	34
108	11	20
108	12	22
108	13	13
108	14	15
108	15	22
108	16	13
108	17	7
108	18	30
108	19	13
108	20	19
108	21	8
108	22	15
108	23	36
108	24	23
108	25	11
108	26	51
108	27	4
108	28	23
108	29	26
108	30	3
108	31	32
108	32	6
108	33	16
108	34	23
108	35	33
108	36	13
108	37	4
108	38	5
108	39	18
108	40	22
108	41	10
108	42	11
108	43	11
108	44	18
108	45	25
108	46	34
108	47	9
108	48	7
108	49	18
108	50	9
108	51	8
108	52	7
108	53	15
108	54	17
108	55	13
108	56	36
108	57	52
108	58	6
108	59	19
108	60	52
108	61	30
108	62	18
108	63	16
108	64	5
108	65	12
108	66	11
